"Name","Address","Website","Type","Awards offered","Campus setting","Campus housing","Student population","Undergraduate students","Graduation Rate","Transfer-Out Rate","Cohort Year *","Net Price **","Largest Program","IPEDS ID","OPE ID"
"Academy of Hair Design-Las Vegas","5191 W. Charleston, #150, Las Vegas, Nevada 89146","www.ahdvegas.com/","< 2-year, Private for-profit","Less than one year certificate|One but less than two years certificate","City: Large","No","222","222","83%","NA","2013-14","$13,854","Cosmetology/Cosmetologist, General","181880","01323200"
"Advanced Training Institute","5150 S. Decatur Blvd., Las Vegas, Nevada 89118-1519","www.atitraining.com","< 2-year, Private for-profit","Less than one year certificate|One but less than two years certificate","City: Midsize","No","442","442","NA","NA","2013-14","NA","Automobile/Automotive Mechanics Technology/Technician","461430","04171000"
"Altierus Career College-Henderson","170 North Stephaine Suite 145, Henderson, Nevada 89074-8811","https://www.altierus.org/campus/henderson","2-year, Private not-for-profit","One but less than two years certificate|Associate's degree","City: Large","No","287","287","46%","NA","Fall 2013","$19,592","-","182148","02237500"
"Arizona College-Las Vegas","2320 South Rancho Drive, Las Vegas, Nevada 89102-4512","www.arizonacollege.edu","4-year, Private for-profit","Bachelor's degree","City: Large","No","327","327","NA","NA","Fall 2010","$26,514","-","487375","03115002"
"Aviation Institute of Maintenance-Las Vegas","5870 S Eastern Ave, Las Vegas, Nevada 89119","www.aviationmaintenance.edu","2-year, Private for-profit","Two but less than 4 years certificate","City: Midsize","No","256","256","71%","NA","Fall 2013","$23,270","-","482255","03523301"
"Brightwood College-Las Vegas","3535 W. Sahara Avenue, Las Vegas, Nevada 89102","www.brightwood.edu","2-year, Private for-profit","One but less than two years certificate|Associate's degree","City: Large","No","423","423","57%","NA","Fall 2013","$19,661","Medical/Clinical Assistant","374875","03043200"
"Career College of Northern Nevada","1421 Pullman Dr., Sparks, Nevada 89434-7905","www.ccnn.edu","2-year, Private for-profit","One but less than two years certificate|Associate's degree","Suburb: Large","No","467","467","60%","NA","Fall 2013","$19,340","Medical/Clinical Assistant","181941","02621500"
"Carrington College-Las Vegas","5740 S. Eastern Ave., Ste. 140, Las Vegas, Nevada 89119","www.carrington.edu","2-year, Private for-profit","One but less than two years certificate|Associate's degree","City: Midsize","No","352","352","72%","4%","Fall 2013","$17,479","Respiratory Therapy Technician/Assistant","457101","02100613"
"Carrington College-Reno","5580 Kietzke Ln., Reno, Nevada 89511","www.carrington.edu","2-year, Private for-profit","One but less than two years certificate|Associate's degree","City: Midsize","No","360","360","84%","NA","Fall 2013","NA","Registered Nursing/Registered Nurse","457110","02218001"
"Casal Institute of Nevada","4856 S Eastern Ave, Las Vegas, Nevada 89119","www.avedalasvegas.com","2-year, Private for-profit","One but less than two years certificate|Two but less than 4 years certificate","City: Midsize","No","177","177","82%","NA","Fall 2013","$15,410","Cosmetology/Cosmetologist, General","455211","04147600"
"Chamberlain University-Nevada","9901 Covington Cross Drive, Las Vegas, Nevada 89144-6595","www.chamberlain.edu","4-year, Private for-profit","Bachelor's degree","City: Large","No","258","258","NA","NA","Fall 2010","$25,773","-","486938","00638515"
"College of Southern Nevada","6375 W. Charleston Blvd., Las Vegas, Nevada 89146-1164","www.csn.edu","4-year, primarily associate's, Public","Less than one year certificate|One but less than two years certificate|Associate's degree|Bachelor's degree","City: Large","No","33556","33556","7%","15%","Fall 2010","$7,362","-","182005","01036200"
"DeVry University-Nevada","2490 Paseo Verde Pkwy., Ste. 150, Henderson, Nevada 89074","https://www.devry.edu","4-year, Private for-profit","Associate's degree|Bachelor's degree|Postbaccalaureate certificate|Master's degree","City: Large","No","255","162","21%","21%","Fall 2010","$31,081","-","482547","01072755"
